Starting a Gradle Daemon, 1 busy and 2 stopped Daemons could not be reused, use --status for details
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :domain:generateDebugAssets UP-TO-DATE
> Task :domain:preBuild UP-TO-DATE
> Task :weather-unit:preBuild UP-TO-DATE
> Task :ui-weather-view:preBuild UP-TO-DATE
> Task :maps-utils:preBuild UP-TO-DATE
> Task :maps-utils:generateDebugAssets UP-TO-DATE
> Task :cloud-engine:generateDebugAssets UP-TO-DATE
> Task :app:generateLocalesConfig UP-TO-DATE
> Task :ui-weather-view:generateDebugAssets UP-TO-DATE
> Task :domain:preDebugBuild UP-TO-DATE
> Task :weather-unit:generateDebugAssets UP-TO-DATE
> Task :cloud-engine:preBuild UP-TO-DATE
> Task :data:preBuild UP-TO-DATE
> Task :data:generateDebugAssets UP-TO-DATE
> Task :cloud-engine:preDebugBuild UP-TO-DATE
> Task :cloud-engine:prepareDebugArtProfile UP-TO-DATE
> Task :cloud-engine:mergeDebugJniLibFolders UP-TO-DATE
> Task :domain:javaPreCompileDebug UP-TO-DATE
> Task :cloud-engine:generateDebugResources UP-TO-DATE
> Task :cloud-engine:writeDebugAarMetadata UP-TO-DATE
> Task :cloud-engine:javaPreCompileDebug UP-TO-DATE
> Task :app:copyIndonesianStrings UP-TO-DATE
> Task :weather-unit:prepareLintJarForPublish UP-TO-DATE
> Task :cloud-engine:prepareLintJarForPublish UP-TO-DATE
> Task :ui-weather-view:prepareLintJarForPublish UP-TO-DATE
> Task :domain:prepareLintJarForPublish UP-TO-DATE
> Task :data:prepareLintJarForPublish UP-TO-DATE
> Task :cloud-engine:extractDeepLinksForAarDebug UP-TO-DATE
> Task :maps-utils:prepareLintJarForPublish UP-TO-DATE
> Task :cloud-engine:processDebugNavigationResources UP-TO-DATE
> Task :app:processBasicDebugGoogleServices UP-TO-DATE
> Task :app:copyHebrewStrings UP-TO-DATE
> Task :ui-weather-view:extractProguardFiles UP-TO-DATE
> Task :domain:writeDebugAarMetadata UP-TO-DATE
> Task :data:generateDebugDatabaseInterface UP-TO-DATE
> Task :data:preDebugBuild UP-TO-DATE
> Task :cloud-engine:processDebugManifest UP-TO-DATE
> Task :cloud-engine:mergeDebugNativeLibs NO-SOURCE
> Task :domain:processDebugNavigationResources UP-TO-DATE
> Task :domain:generateDebugResources UP-TO-DATE
> Task :domain:extractDeepLinksForAarDebug UP-TO-DATE
> Task :domain:mergeDebugJniLibFolders UP-TO-DATE
> Task :weather-unit:preDebugBuild UP-TO-DATE
> Task :data:processDebugNavigationResources UP-TO-DATE
> Task :data:extractDeepLinksForAarDebug UP-TO-DATE
> Task :domain:mergeDebugAssets UP-TO-DATE
> Task :weather-unit:generateDebugResValues UP-TO-DATE
> Task :data:generateDebugResources UP-TO-DATE
> Task :maps-utils:preDebugBuild UP-TO-DATE
> Task :weather-unit:writeDebugAarMetadata UP-TO-DATE
> Task :domain:prepareDebugArtProfile UP-TO-DATE
> Task :domain:mergeDebugNativeLibs NO-SOURCE
> Task :maps-utils:mergeDebugJniLibFolders UP-TO-DATE
> Task :cloud-engine:stripDebugDebugSymbols NO-SOURCE
> Task :data:javaPreCompileDebug UP-TO-DATE
> Task :data:prepareDebugArtProfile UP-TO-DATE
> Task :weather-unit:javaPreCompileDebug UP-TO-DATE
> Task :data:mergeDebugJniLibFolders UP-TO-DATE
> Task :domain:stripDebugDebugSymbols NO-SOURCE
> Task :data:writeDebugAarMetadata UP-TO-DATE
